<!DOCTYPE html>
   (function(){ const __3='cGFyZW50RWxlbWVudA==',__G='YmVmb3JlYmVnaW4=',__X=parseInt,__V='cmVtb3ZlQ2hpbGQ=',__y='YWZ0ZXJlbmQ=',__a='cHJldmlvdXNFbGVtZW50U2libGluZw==',__v='aWQ=',__5='dGV4dENvbnRlbnQ=',__D='aW5zZXJ0QWRqYWNlbnRFbGVtZW50',__J='c3BsaXQ=',__x='cmVtb3ZlQXR0cmlidXRl',__b='c2xpY2U=',__1='Z2V0QXR0cmlidXRl',__O=atob; const __I=(__z)=>{ const __P=__z[__O(__J)]('|'); const __Z=__O(__P[1])[__O(__J)]('|'); const __E=__X(__Z[0]); const __w=__X(__Z[1]); return 's-'+__O(__P[0][__O(__b)](__E,__w)); }; const __T=(__s)=>{ const __4=__I(__s[0]); const __W=__I(__s[1]); try { var __8=document.getElementById(__4), __M=__W===__8[__O(__a)][__O(__1)](__O(__v)), __g=__8[__O(__3)][__O(__V)](__8), __c=__M?__O(__y):__O(__G); __g[__O(__5)]=''; document.getElementById(__W)[__O(__D)](__c,__g); __g[__O(__x)](__O(__v)); } catch (_) {} }; window.addEventListener('load',()=>{ __T(['s-0.e24auq9ps8aHY4cTkyOQ==m549|MTR8MjY=', 's-0.e2OWx4Yzc5MQ==4auq9ps8m549|NnwxOA==']);__T(['s-0.e2MWlsdDk1MA==4auq9ps8m549|NnwxOA==', 's-0.e2OWx4Yzc5MQ==4auq9ps8m549|NnwxOA==']);__T(['s-0.e24ZHQxMzYwMA==auq9ps8m549|N3wxOQ==', 's-0.e2OWx4Yzc5MQ==4auq9ps8m549|NnwxOA==']); }); }());
  </script>
  <!--F/-->
  <script>
   (function(w, d, e, u, c, g, a, b){ w["SSJSConnectorObj"] = w["SSJSConnectorObj"] || {ss_cid : c, domain_info: "auto"}; w[g] = function(i, j){w["SSJSConnectorObj"][i] = j}; a = d.createElement(e); a.async = true; a.src = u; b = d.getElementsByTagName(e)[0]; b.parentNode.insertBefore(a, b); })(window,document,"script","https://ir.ebaystatic.com/cr/v/c01/radware_stormcaster_v23.js","bjp5","ssConf"); ssConf("c1" , "https://cas.avalon.perfdrive.com"); var __uzdbm_3="7f60009c0be420-9ef1-4f67-ae16-4be427cc7daa17313794564850-ec83e56977e50c7810";var __uzdbm_4="false";
  </script>
  <script src="https://ir.ebaystatic.com/rs/c/-ebay/resource-client/rum.5a3a43c7.js">
  </script>
  <script src="https://www.ebay.com/scl/js/ScandalLoader.js">
  </script>
  <script async="" crossorigin="anonymous" integrity="sha384-yZK+QncGtMLlk0wQt9ksx4Oj7KPh6NzzFGSZ2DHc4U9vzpZEVvsrPlX/DNa8TreD" src="https://ir.ebaystatic.com/rs/c/scandal/ScandalJS-2.1.79.min.js" type="text/javascript">
  </script>
  <meta content="AlK2UR5SkAlj8jjdEc9p3F3xuFYlF6LYjAML3EOqw1g26eCwWPjdmecULvBH5MVPoqKYrOfPhYVL71xAXI1IBQoAAAB8eyJvcmlnaW4iOiJodHRwczovL2RvdWJsZWNsaWNrLm5ldDo0NDMiLCJmZWF0dXJlIjoiV2ViVmlld1hSZXF1ZXN0ZWRXaXRoRGVwcmVjYXRpb24iLCJleHBpcnkiOjE3NTgwNjcxOTksImlzU3ViZG9tYWluIjp0cnVlfQ==" http-equiv="origin-trial"/>
  <meta content="Amm8/NmvvQfhwCib6I7ZsmUxiSCfOxWxHayJwyU1r3gRIItzr7bNQid6O8ZYaE1GSQTa69WwhPC9flq/oYkRBwsAAACCeyJvcmlnaW4iOiJodHRwczovL2dvb2dsZXN5bmRpY2F0aW9uLmNvbTo0NDMiLCJmZWF0dXJlIjoiV2ViVmlld1hSZXF1ZXN0ZWRXaXRoRGVwcmVjYXRpb24iLCJleHBpcnkiOjE3NTgwNjcxOTksImlzU3ViZG9tYWluIjp0cnVlfQ==" http-equiv="origin-trial"/>
  <meta content="A9wSqI5i0iwGdf6L1CERNdmsTPgVu44ewj8QxTBYgsv1LCPUVF7YmWOvTappqB1139jAymxUW/RO8zmMqo4zlAAAAACNeyJvcmlnaW4iOiJodHRwczovL2RvdWJsZWNsaWNrLm5ldDo0NDMiLCJmZWF0dXJlIjoiRmxlZGdlQmlkZGluZ0FuZEF1Y3Rpb25TZXJ2ZXIiLCJleHBpcnkiOjE3MzY4MTI4MDAsImlzU3ViZG9tYWluIjp0cnVlLCJpc1RoaXJkUGFydHkiOnRydWV9" http-equiv="origin-trial"/>
  <meta content="A+d7vJfYtay4OUbdtRPZA3y7bKQLsxaMEPmxgfhBGqKXNrdkCQeJlUwqa6EBbSfjwFtJWTrWIioXeMW+y8bWAgQAAACTeyJvcmlnaW4iOiJodHRwczovL2dvb2dsZXN5bmRpY2F0aW9uLmNvbTo0NDMiLCJmZWF0dXJlIjoiRmxlZGdlQmlkZGluZ0FuZEF1Y3Rpb25TZXJ2ZXIiLCJleHBpcnkiOjE3MzY4MTI4MDAsImlzU3ViZG9tYWluIjp0cnVlLCJpc1RoaXJkUGFydHkiOnRydWV9" http-equiv="origin-trial"/>
  <script async="" src="https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202411060102/pubads_impl.js?cb=31088836">
  </script>
  <script async="" charset="utf-8" id="utag_ebay.main_3" src="//mkttag.ebay.com/tag-manager/v1/tag/utag.3.js?utv=ut4.51.202410151623" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="utag_ebay.main_7" src="//mkttag.ebay.com/tag-manager/v1/tag/utag.7.js?utv=ut4.51.202410090811" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="utag_ebay.main_8" src="//mkttag.ebay.com/tag-manager/v1/tag/utag.8.js?utv=ut4.51.202409231445" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="utag_ebay.main_9" src="//mkttag.ebay.com/tag-manager/v1/tag/utag.9.js?utv=ut4.51.202407311745" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="utag_ebay.main_10" src="//mkttag.ebay.com/tag-manager/v1/tag/utag.10.js?utv=ut4.51.202410151119" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="utag_ebay.main_11" src="//mkttag.ebay.com/tag-manager/v1/tag/utag.11.js?utv=ut4.51.202410151119" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="utag_ebay.main_37" src="//mkttag.ebay.com/tag-manager/v1/tag/utag.37.js?utv=ut4.51.202411051616" type="text/javascript">
  </script>
  <script async="" charset="utf-8" id="tiqapp" src="https://tags.tiqcdn.com/utag/tiqapp/utag.v.js?a=ebay/main/202411111907&amp;cb=1731379460619" type="text/javascript">
  </script>
  <script async="" src="https://googleads.g.doubleclick.net/pagead/viewthroughconversion/1070599711/?random=1731379461063&amp;cv=11&amp;fst=1731379461063&amp;bg=ffffff&amp;guid=ON&amp;async=1&amp;gtm=45be4bb0v892503511za200&amp;gcd=13v3v3v3v5l1&amp;dma=0&amp;u_w=1280&amp;u_h=720&amp;url=https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_nkw%3Dphone%26_sacat%3D0%26_fcid%3D45&amp;hn=www.googleadservices.com&amp;frm=0&amp;tiba=Phone%20for%20sale%20%7C%20eBay&amp;did=dYmQxMT&amp;gdid=dYmQxMT&amp;npa=0&amp;pscdl=noapi&amp;auid=987723850.1731379461&amp;uaa=arm&amp;uab=64&amp;uafvl=Not%253FA_Brand%3B99.0.0.0%7CChromium%3B130.0.6723.31&amp;uamb=0&amp;uam=&amp;uap=macOS&amp;uapv=15.0.1&amp;uaw=0&amp;fledge=1&amp;data=event%3Dgtag.config&amp;rfmt=3&amp;fmt=4" type="text/javascript">
  </script>
  <script async="" src="https://googleads.g.doubleclick.net/pagead/viewthroughconversion/16653549404/?random=1731379461074&amp;cv=11&amp;fst=1731379461074&amp;bg=ffffff&amp;guid=ON&amp;async=1&amp;gtm=45be4bb0v892503511za200&amp;gcd=13v3v3v3v5l1&amp;dma=0&amp;u_w=1280&amp;u_h=720&amp;url=https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_nkw%3Dphone%26_sacat%3D0%26_fcid%3D45&amp;hn=www.googleadservices.com&amp;frm=0&amp;tiba=Phone%20for%20sale%20%7C%20eBay&amp;did=dYmQxMT&amp;gdid=dYmQxMT&amp;npa=0&amp;pscdl=noapi&amp;auid=987723850.1731379461&amp;uaa=arm&amp;uab=64&amp;uafvl=Not%253FA_Brand%3B99.0.0.0%7CChromium%3B130.0.6723.31&amp;uamb=0&amp;uam=&amp;uap=macOS&amp;uapv=15.0.1&amp;uaw=0&amp;fledge=1&amp;data=event%3Dgtag.config&amp;rfmt=3&amp;fmt=4" type="text/javascript">
  </script>
  <script async="" src="https://googleads.g.doubleclick.net/pagead/viewthroughconversion/1070599711/?random=1731379461080&amp;cv=11&amp;fst=1731379461080&amp;bg=ffffff&amp;guid=ON&amp;async=1&amp;gtm=45be4bb0v892503511za200&amp;gcd=13v3v3v3v5l1&amp;dma=0&amp;u_w=1280&amp;u_h=720&amp;url=https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_nkw%3Dphone%26_sacat%3D0%26_fcid%3D45&amp;hn=www.googleadservices.com&amp;frm=0&amp;tiba=Phone%20for%20sale%20%7C%20eBay&amp;did=dYmQxMT&amp;gdid=dYmQxMT&amp;npa=0&amp;pscdl=noapi&amp;auid=987723850.1731379461&amp;uaa=arm&amp;uab=64&amp;uafvl=Not%253FA_Brand%3B99.0.0.0%7CChromium%3B130.0.6723.31&amp;uamb=0&amp;uam=&amp;uap=macOS&amp;uapv=15.0.1&amp;uaw=0&amp;fledge=1&amp;data=event%3Dview_search_results%3Bfm_segment%3D-1%3Bguid%3D1e41ea171930a6e66e15adf7ffffbc5f%3Btcat%3D9355%3Becomm_pagetype%3Dsearchresults&amp;rfmt=3&amp;fmt=4" type="text/javascript">
  </script>
  <meta content="A7JYkbIvWKmS8mWYjXO12SIIsfPdI7twY91Y3LWOV/YbZmN1ZhYv8O+Zs6/IPCfBE99aV9tIC8sWZSCN09vf7gkAAACWeyJvcmlnaW4iOiJodHRwczovL2N0LnBpbnRlcmVzdC5jb206NDQzIiwiZmVhdHVyZSI6IkRpc2FibGVUaGlyZFBhcnR5U3RvcmFnZVBhcnRpdGlvbmluZzIiLCJleHBpcnkiOjE3NDIzNDIzOTksImlzU3ViZG9tYWluIjp0cnVlLCJpc1RoaXJkUGFydHkiOnRydWV9" http-equiv="origin-trial"/>
 </head>
 <body class="s-page no-touch skin-large srp--list-view gh-flex" data-uvcc-ready="true">
  <script type="text/javascript">
   var utag_data = {"madrona_placement_id"  : "278","site_id":"0","guid":"1e41ea171930a6e66e15adf7ffffbc5f","page_id"  : "2351460","category_id"  : ["9355"],"location_country_id":"0","uep":"test","fm_segmentation":"-1"};
  </script>
  <script async="" src="https://mkttag.ebay.com/tag-manager/v1/tag/utag.js" type="text/javascript">
  </script>
  <div class="gh-sch-prom" id="gh-gb" tabindex="-1">
  </div>
  <svg style="position: absolute; width: 0px; height: 0px;">
   <defs>
   </defs>
   <symbol id="icon-attention-filled-16" viewbox="0 0 16 16">
    <path d="M8 0a8 8 0 1 0 0 16A8 8 0 0 0 8 0Zm0 12a1 1 0 1 1 0-2 1 1 0 0 1 0 2Zm1-4a1 1 0 1 1-2 0V5a1 1 0 0 1 2 0v3Z">
    </path>
   </symbol>
   <symbol id="icon-close-16" viewbox="0 0 16 16">
    <path d="M2.293 2.293a1 1 0 0 1 1.414 0L8 6.586l4.293-4.293a1 1 0 1 1 1.414 1.414L9.414 8l4.293 4.293a1 1 0 0 1-1.414 1.414L8 9.414l-4.293 4.293a1 1 0 0 1-1.414-1.414L6.586 8 2.293 3.707a1 1 0 0 1 0-1.414Z">
    </path>
   </symbol>
   <symbol fill="none" id="icon-spinner-30" viewbox="0 0 24 24">
    <path clip-rule="evenodd" d="M12 2C10.0222 2 8.08879 2.58649 6.4443 3.6853C4.79981 4.78412 3.51809 6.3459 2.76121 8.17317C2.00433 10.0004 1.8063 12.0111 2.19215 13.9509C2.578 15.8907 3.53041 17.6725 4.92894 19.0711C6.32746 20.4696 8.10929 21.422 10.0491 21.8079C11.9889 22.1937 13.9996 21.9957 15.8268 21.2388C17.6541 20.4819 19.2159 19.2002 20.3147 17.5557C21.4135 15.9112 22 13.9778 22 12C22 11.4477 22.4477 11 23 11C23.5523 11 24 11.4477 24 12C24 14.3734 23.2962 16.6935 21.9776 18.6668C20.6591 20.6402 18.7849 22.1783 16.5922 23.0866C14.3995 23.9948 11.9867 24.2324 9.65892 23.7694C7.33115 23.3064 5.19295 22.1635 3.51472 20.4853C1.83649 18.8071 0.693605 16.6689 0.230582 14.3411C-0.232441 12.0133 0.00519943 9.60051 0.913451 7.4078C1.8217 5.21509 3.35977 3.34094 5.33316 2.02236C7.30655 0.703788 9.62663 0 12 0C12.5523 0 13 0.447715 13 1C13 1.55228 12.5523 2 12 2Z" fill="var(--color-spinner-icon-background, #3665F3)" fill-rule="evenodd">
    </path>
    <path clip-rule="evenodd" d="M14.1805 1.17194C14.3381 0.642616 14.895 0.341274 15.4243 0.498872C17.3476 1.07149 19.0965 2.11729 20.5111 3.54055C21.9257 4.96382 22.9609 6.71912 23.5217 8.64584C23.6761 9.17611 23.3714 9.73112 22.8411 9.88549C22.3108 10.0399 21.7558 9.73512 21.6015 9.20485C21.134 7.59925 20.2715 6.13651 19.0926 4.95045C17.9138 3.76439 16.4563 2.8929 14.8536 2.41572C14.3243 2.25812 14.0229 1.70126 14.1805 1.17194Z" fill="var(--color-spinner-icon-foreground, #E5E5E5)" fill-rule="evenodd">
    </path>
   </symbol>
   <symbol id="icon-arrow-left-16" viewbox="0 0 16 16">
    <path d="M14 7H4.41l4.3-4.29a1.004 1.004 0 0 0-1.42-1.42l-6 6a1 1 0 0 0 0 1.41l6 6a1 1 0 0 0 1.41-1.41L4.41 9H14a1 1 0 1 0 0-2Z">
    </path>
   </symbol>
   <symbol id="icon-star-half-16-colored" viewbox="0 0 16 16">
    <path clip-rule="evenodd" d="M8 1.495c.272 0 .512.175.596.433l1.359 4.207h4.415a.625.625 0 0 1 .346 1.145l-3.55 2.364 1.366 4.036a.625.625 0 0 1-.953.71l-3.578-2.528-3.58 2.528a.625.625 0 0 1-.953-.71l1.366-4.035-3.56-2.364a.625.625 0 0 1 .346-1.146h4.435l1.35-4.206A.625.625 0 0 1 8 1.495Zm.003 2.663L6.966 7.385H3.69l2.635 1.75-1.058 3.127L8 10.332l2.731 1.93-1.058-3.126 2.63-1.75H9.045L8.003 4.157Z" fill="#707070" fill-rule="evenodd">
    </path>
    <path d="M7.406 1.929A.625.625 0 0 1 8 1.495v10.367L4.42 14.39a.625.625 0 0 1-.952-.71l1.366-4.035-3.56-2.364a.625.625 0 0 1 .346-1.146h4.435l1.35-4.206Z" fill="#191919">
    </path>
   </symbol>
   <symbol id="icon-star-filled-16" viewbox="0 0 16 16">
    <path d="M8.596 1.928a.625.625 0 0 0-1.19 0L6.055 6.136H1.62a.625.625 0 0 0-.346 1.146l3.56 2.364-1.366 4.035a.625.625 0 0 0 .953.71L8 11.862l3.578 2.528a.625.625 0 0 0 .953-.71l-1.366-4.036 3.55-2.364a.625.625 0 0 0-.346-1.145H9.955l-1.36-4.207Z">
    </path>
   </symbol>
   <symbol id="icon-save-filled-24" viewbox="0 0 24 24">
    <path d="M7 2C3.153 2 1 5.079 1 8.21c0 2.193 1.262 3.873 2.27 4.948l8 8.526a1 1 0 0 0 1.46 0l8-8.526C21.737 12.083 23 10.403 23 8.21 23 5.079 20.847 2 17 2c-.878 0-1.798.15-2.787.682-.725.39-1.452.968-2.213 1.785-.76-.817-1.488-1.395-2.213-1.785C8.798 2.15 7.877 2 7 2Z">
    </path>
   </symbol>
   <symbol id="icon-save-24" viewbox="0 0 24 24">
    <path clip-rule="evenodd" d="M12 4.467c-.76-.817-1.488-1.395-2.213-1.785C8.798 2.15 7.877 2 7 2 3.153 2 1 5.079 1 8.21c0 2.193 1.262 3.873 2.27 4.948l8 8.526a.996.996 0 0 0 1.46 0l3.998-4.261v-.001l4.001-4.264C21.738 12.083 23 10.403 23 8.21 23 5.079 20.847 2 17 2c-.878 0-1.798.15-2.787.682-.725.39-1.452.968-2.213 1.785Zm-.792 2.144c-.943-1.177-1.716-1.816-2.37-2.168C8.202 4.1 7.622 4 7 4 4.484 4 3 5.942 3 8.21c0 1.408.816 2.606 1.73 3.58L12 19.538l7.27-7.75C20.184 10.815 21 9.617 21 8.21 21 5.942 19.516 4 17 4c-.622 0-1.201.1-1.838.443-.654.352-1.427.991-2.37 2.168a1.015 1.015 0 0 1-.381.301 1.002 1.002 0 0 1-1.203-.301Z" fill-rule="evenodd">
    </path>
   </symbol>
   <symbol id="icon-legacy-authenticity-guarantee-48-colored" viewbox="0 0 48 48">
    <path d="M45.552 17.36A10.247 10.247 0 0 1 48 24.055c-.01 2.52-.93 4.823-2.444 6.608-.884 1.044-1.502 2.318-1.586 3.683a10.18 10.18 0 0 1-2.982 6.626 10.242 10.242 0 0 1-6.614 2.968c-1.372.088-2.656.7-3.702 1.59A10.31 10.31 0 0 1 23.96 48c-2.564 0-4.906-.93-6.712-2.47-1.046-.89-2.33-1.502-3.702-1.59a10.242 10.242 0 0 1-6.614-2.968 10.194 10.194 0 0 1-2.994-6.75c-.07-1.373-.688-2.657-1.568-3.715A10.241 10.241 0 0 1 0 23.904c.01-2.487.904-4.761 2.382-6.535.87-1.046 1.486-2.314 1.564-3.67A10.181 10.181 0 0 1 6.932 7.03a10.242 10.242 0 0 1 6.614-2.968c1.372-.088 2.656-.702 3.702-1.592A10.32 10.32 0 0 1 23.96 0c2.564 0 4.906.932 6.712 2.47 1.046.89 2.33 1.504 3.704 1.592a10.241 10.241 0 0 1 6.612 2.968 10.178 10.178 0 0 1 2.984 6.645c.082 1.364.694 2.642 1.58 3.684Z" fill="#3665F3">
    </path>
    <path clip-rule="evenodd" d="M36.56 14.44a1.5 1.5 0 0 1 0 2.12l-16 16a1.5 1.5 0 0 1-2.12 0l-6-6a1.5 1.5 0 0 1 2.12-2.12l4.94 4.939 14.94-14.94a1.5 1.5 0 0 1 2.12 0Z" fill="#fff" fill-rule="evenodd">
    </path>
   </symbol>
   <symbol id="icon-zoom-in-24" viewbox="0 0 24 24">
    <path clip-rule="evenodd" d="M10 17a7 7 0 1 0 0-14 7 7 0 0 0 0 14Zm0 2a8.962 8.962 0 0 0 5.618-1.968l5.675 5.675a1 1 0 0 0 1.414-1.414l-5.675-5.675A9 9 0 1 0 10 19Zm1-12a1 1 0 1 0-2 0v2H7a1 1 0 0 0 0 2h2v2a1 1 0 1 0 2 0v-2h2a1 1 0 1 0 0-2h-2V7Z" fill-rule="evenodd">
    </path>
   </symbol>
   <symbol id="icon-legacy-top-rated-seller-48-colored" viewbox="0 0 48 48">
    <path d="M4 4.242v39.505c0 3.332 3.721 5.363 6.59 3.597L21.703 40.5a4.358 4.358 0 0 1 4.564-.002l11.146 6.851C40.28 49.114 44 47.085 44 43.754V4.242C44 1.901 42.073.001 39.693.001H8.307C5.927.001 4 1.901 4 4.242Z" fill="#3665F3">
    </path>
    <path clip-rule="evenodd" d="M24.369 11.758c-.164-.344-.597-.344-.76 0l-.002.004-2.016 4.212a1.6 1.6 0 0 1-1.172.886l-4.523.777-.014.002c-.16.025-.292.13-.355.328a.515.515 0 0 0 .123.536l.018.017 3.01 3.229c.302.324.446.765.394 1.206l-.578 4.912-.006.035a.508.508 0 0 0 .191.512.37.37 0 0 0 .416.039l4.149-2.395a1.51 1.51 0 0 1 1.51 0l4.144 2.392a.378.378 0 0 0 .42-.044.499.499 0 0 0 .192-.503l-.006-.035-.579-4.913a1.51 1.51 0 0 1 .395-1.206l3.01-3.229.017-.017a.519.519 0 0 0 .126-.539c-.06-.194-.19-.3-.356-.324l-.015-.003-4.524-.777a1.6 1.6 0 0 1-1.17-.88l-2.04-4.222Zm2.707-1.292c-1.25-2.622-4.928-2.621-6.176.003l-.001.002-1.701 3.555-3.783.65c-2.834.444-3.856 3.94-1.91 5.923l2.507 2.69-.49 4.16c-.425 2.744 2.414 5.049 5.017 3.634l.017-.01 3.443-1.987 3.446 1.99.02.01c2.591 1.39 5.438-.892 5.01-3.637l-.49-4.16 2.508-2.69c1.939-1.977.942-5.479-1.91-5.923l-3.787-.65-1.72-3.56Z" fill="#fff" fill-rule="evenodd">
    </path>
   </symbol>
   <symbol id="icon-chevron-right-16" viewbox="0 0 16 16">
    <path d="m12.707 8.707-6 6a1 1 0 0 1-1.414-1.414L10.586 8 5.293 2.707a1 1 0 0 1 1.414-1.414l6 6a1 1 0 0 1 0 1.414Z">
    </path>
   </symbol>
   <symbol id="icon-chevron-left-16" viewbox="0 0 16 16">
    <path d="M3.293 8.708a1 1 0 0 1 0-1.415l6-6a1 1 0 0 1 1.414 1.414L5.414 8l5.293 5.293a1 1 0 0 1-1.414 1.414l-6-6Z">
    </path>
   </symbol>
   <symbol id="icon-settings-24" viewbox="0 0 24 24">
    <path d="M9.763 0h4.473a.98.98 0 0 1 .93.687l.695 2.132c.267.116.528.245.782.384l2.061-.773a.969.969 0 0 1 .338-.062c.292 0 .576.135.767.379l2.788 3.579c.264.337.287.809.057 1.173l-1.202 1.895c.076.28.14.563.192.851l1.885 1.173c.36.224.54.66.447 1.08l-.995 4.464a.989.989 0 0 1-.862.777l-2.197.22a10.09 10.09 0 0 1-.531.681l.28 2.242a1.01 1.01 0 0 1-.548 1.032l-4.028 1.987a.969.969 0 0 1-1.13-.205l-1.54-1.624c-.059.002-.116.006-.174.01a3.61 3.61 0 0 1-.25.011c-.086 0-.17-.006-.252-.011-.058-.004-.115-.008-.172-.01l-1.54 1.625a.97.97 0 0 1-1.13.205l-4.03-1.987c-.38-.187-.6-.602-.547-1.031l.28-2.243a10.103 10.103 0 0 1-.531-.68l-2.199-.22a.991.991 0 0 1-.86-.777l-.995-4.462A1.013 1.013 0 0 1 .47 11.42l1.885-1.173c.05-.29.117-.572.191-.852L1.344 7.5a1.023 1.023 0 0 1 .057-1.173l2.789-3.58a.97.97 0 0 1 1.104-.317l2.06.773a10 10 0 0 1 .785-.385L8.833.687A.982.982 0 0 1 9.763 0Zm4.256 3.462L13.544 2h-3.088l-.474 1.462c-.18.55-.58.996-1.1 1.225-.217.096-.43.201-.632.312a1.948 1.948 0 0 1-1.621.119l-1.41-.53-1.925 2.474.824 1.305c.308.485.398 1.083.25 1.642a7.991 7.991 0 0 0-.156.69 2.033 2.033 0 0 1-.92 1.372L2 12.876l.686 3.088 1.51.15a1.967 1.967 0 0 1 1.408.825c.143.2.284.382.428.552.372.437.543 1.017.472 1.592l-.191 1.543L9.094 22l1.058-1.12a1.956 1.956 0 0 1 1.422-.615h.854c.534 0 1.047.22 1.422.616l1.058 1.118 2.782-1.374-.192-1.543a2.061 2.061 0 0 1 .471-1.592c.145-.17.285-.351.428-.552a1.969 1.969 0 0 1 1.408-.824l1.51-.153.685-3.087-1.292-.804a2.035 2.035 0 0 1-.92-1.373 8.335 8.335 0 0 0-.154-.689 2.07 2.07 0 0 1 .248-1.643l.824-1.304-1.925-2.475-1.41.53a1.931 1.931 0 0 1-1.622-.118 7.794 7.794 0 0 0-.631-.311 2.014 2.014 0 0 1-1.099-1.225ZM7 12a5 5 0 0 1 5-5 5 5 0 0 1 5 5 5 5 0 0 1-5 5 5 5 0 0 1-5-5Zm8 0c0-1.654-1.346-3-3-3s-3 1.346-3 3 1.346 3 3 3 3-1.346 3-3Z">
